"0",""
"0","#check data types"
"0","str(sona)"
"1","tibble [36 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","filename    "
"1",""
"1",":"
"1"," chr [1:36] "
"1",""
"1","""1994_post_elections_Mandela.txt"" ""1994_pre_elections_deKlerk.txt"" ""1995_Mandela.txt"" ""1996_Mandela.txt"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speech      "
"1",""
"1",":"
"1"," chr [1:36] "
"1",""
"1","""24 May 1994  Madame Speaker and Deputy Speaker, President of the Senate and Deputy President, Deputy Presidents""| __truncated__ ""28 February 1994  Mr Speaker  This Parliament has convened to adopt important amendments to the Constitution of""| __truncated__ ""17 February 1995  Honourable President and Deputy President of the Senate, Honourable Speaker and Deputy Speake""| __truncated__ ""9 February 1996  Honourable President and Deputy President of the Senate; Honourable Speaker and Deputy Speaker""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year        "
"1",""
"1",":"
"1"," chr [1:36] "
"1",""
"1","""1994"" ""1994"" ""1995"" ""1996"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","president_13"
"1",""
"1",":"
"1"," chr [1:36] "
"1",""
"1","""Mandela"" ""deKlerk"" ""Mandela"" ""Mandela"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date        "
"1",""
"1",":"
"1"," chr [1:36] "
"1",""
"1","""24-05-1994"" ""28-02-1994"" ""17-02-1995"" ""9-02-1996"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","#remove date which occurs before a speech"
"0","sona$speech = sona$speech %>% str_replace(""^\\d{1,2}\\s[A-Za-z]{3,9}\\s\\d{4}"", """")"
"0",""
"0","#remove dates from speeches which start with ""Thursday ..."""
"0","sona$speech = sona$speech %>% str_replace(""^(Thursday,\\s10\\sFebruary\\s2022\\s)"", """")"
"0",""
"0","#remove trailing whitespaces before and after a speech"
"0","sona$speech = sona$speech %>% str_trim(side=""both"")"
"0",""
"0","#check column names"
"0","colnames(sona)"
"1","[1]"
"1"," ""filename""    "
"1"," ""speech""      "
"1"," ""year""        "
"1"," ""president_13"""
"1"," ""date""        "
"1","
"
"0","#rename columns"
"0","colnames(sona) = c(""filename"", ""speech"", ""year"", ""president_label"", ""date"")"
"0",""
"0","#rearrange columns"
"0","sona = sona %>% select(filename, president_label, year, date, speech)"
"0",""
"0","#check for class imbalance"
"0","sona %>% group_by(president_label) %>% count() #classes are imbalanced"
