"0",""
"0","#Mandela most commonly used words"
"0","plot_twenty_words_mandela = sona_tokenized_by_word %>%"
"0","  select(president_label, word) %>%"
"0","  filter(president_label==""Mandela"")%>%"
"0","  count(word, sort = TRUE) %>%"
"0","  arrange(desc(n)) %>%"
"0","  filter(rank(desc(n)) <= 20) %>%"
"0","  ggplot(aes(reorder(word, n, fill=word), n,"
"0","  fill=word)) + geom_col() + coord_flip() + xlab('') +"
"0","  ggtitle(""A. Mandela"")+"
"0","  guides(fill=""none"") + labs(x = ""word"", y = ""Frequency"")"
"0",""
"0",""
"0","#Mbeki most commonly used words"
"0","plot_twenty_words_mbeki = sona_tokenized_by_word %>%"
"0","  select(president_label, word) %>%"
"0","  filter(president_label==""Mbeki"")%>%"
"0","  count(word, sort = TRUE) %>%"
"0","  arrange(desc(n)) %>%"
"0","  filter(rank(desc(n)) <= 20) %>%"
"0","  ggplot(aes(reorder(word, n), n,"
"0","  fill=word)) + geom_col() + coord_flip() + xlab('') +"
"0","  ggtitle(""B. Mbeki"")+"
"0","  guides(fill=""none"") + labs(x = ""word"", y = ""Frequency"")"
"0",""
"0","#Zuma most commonly used words"
"0","plot_twenty_words_zuma = sona_tokenized_by_word %>%"
"0","  select(president_label, word) %>%"
"0","  filter(president_label==""Zuma"")%>%"
"0","  count(word, sort = TRUE) %>%"
"0","  arrange(desc(n)) %>%"
"0","  filter(rank(desc(n)) <= 20)%>%"
"0","  ggplot(aes(reorder(word, n), n,"
"0","  fill=word)) + geom_col() + coord_flip() + xlab('') +"
"0","  ggtitle(""C. Zuma"")+"
"0","  guides(fill=""none"") + labs(x = ""word"", y = ""Frequency"")"
"0",""
"0","#Ramaphosa most commonly used words"
"0","plot_twenty_words_ramaphosa = sona_tokenized_by_word %>%"
"0","  select(president_label, word) %>%"
"0","  filter(president_label==""Ramaphosa"")%>%"
"0","  count(word, sort = TRUE) %>%"
"0","  arrange(desc(n)) %>%"
"0","  filter(rank(desc(n)) <= 20) %>%"
"0","  ggplot(aes(reorder(word, n), n,"
"0","  fill=word)) + geom_col() + coord_flip() + xlab('') +"
"0","  ggtitle(""D. Ramaphosa"")+"
"0","  guides(fill=""none"") + labs(x = ""word"", y = ""Frequency"")"
"0",""
"0",""
"0","#save image"
"0","grid.arrange(plot_twenty_words_mandela,"
"0","             plot_twenty_words_mbeki,"
"0","             plot_twenty_words_zuma,"
"0","             plot_twenty_words_ramaphosa,"
"0","             ncol= 2, nrow=2)"
"0",""
