"0",""
"0","#list of libraries to load"
"0","packages <- c(""stringr"", ""tidytext"", ""tidyr"", ""tidyverse"", ""dplyr"", ""ggplot2"","
"0","              ""readr"", ""lubridate"", ""caret"", ""wordcloud"", ""rpart"", ""tree"","
"0","              ""rpart.plot"", ""e1071"", ""randomForest"","
"0","              ""gbm"", ""MLmetrics"", ""xgboost"", ""gridExtra"", ""knitr"")"
"0",""
"0","##check if package is installed, if not then install package"
"0","##uncomment if required"
"0","# for (package in packages) {"
"0","#   if (!require(package, character.only = TRUE)) {"
"0","#     install.packages(package)"
"0","#   }"
"0","# }"
"0",""
"0","#load libraries"
"0","lapply(packages, library, character.only = TRUE)"
"1","[[1]]
"
"1","[1]"
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""tidytext"" "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[10]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""tidyr""    "
"1"," ""tidytext"" "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[10]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""tidyr""    "
"1"," ""tidytext"" "
"1","
"
"1","[10]"
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""tidyr""    "
"1"," ""tidytext"" "
"1","
"
"1","[10]"
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""tidyr""    "
"1"," ""tidytext"" "
"1","
"
"1","[10]"
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""purrr""    "
