"0",""
"0","#Calculate the cumulative frequency of sentences for each president_label"
"0","total_sentences <- sona_tokenized_by_sentence %>%"
"0","  group_by(president_label) %>%"
"0","  summarise(total = n())"
"0",""
"0",""
"0","#Calculate number of speeches for each president_label"
"0","total_files <- sona_tokenized_by_sentence %>%"
"0","  select(president_label, filename) %>%"
"0","  group_by(filename)%>%"
"0","  distinct() %>% #find unique speeches per president_label"
"0","  group_by(president_label) %>%"
"0","  summarise(num_files = n())"
"0",""
"0",""
"0","#Average number of sentences per speech for each president_label"
"0","mean_num_sentences = total_sentences %>%"
"0","  left_join(total_files, by = ""president_label"") %>%"
"0","  mutate(mean_sentences = total / num_files)"
"0",""
"0","#plot average number of sentences per speech for each president_label"
"0","plot_average_num_sentences_per_president = ggplot(mean_num_sentences, "
"0","                                                  aes(x = president_label,"
"0","y = mean_sentences, fill = president_label)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""president_label"", y = ""Average number of sentences per speech"","
"0","  title = ""A. Average speech length"")+"
"0","  guides(fill=""none"")+"
"0","  # coord_flip()+"
"0","  labs(x = ""president"")"
"0",""
